# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE 


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-04-15 04:24:38,487 C:  D:199.4GB M:57.4GB 3741  INFO   : Python version: 3.6.4 (default, Jan 28 2020, 20:54:59) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-04-15 04:24:38,489 C:  D:199.4GB M:57.4GB 3741  INFO   : Current locale: en_US.UTF-8
2020-04-15 04:24:38,490 C:  D:199.4GB M:57.4GB 3741  INFO   : Build version: 754403b9f8423e9e81b54c71d9c95753920e7c63
2020-04-15 04:24:38,504 C:  D:199.4GB M:57.4GB 3741  INFO   : h2oaicore hashes: wheel=754403b9f8423e9e81b54c71d9c95753920e7c63 git= jen=None
2020-04-15 04:24:38,506 C:  D:199.4GB M:57.4GB 3741  INFO   : -----------------------------------------------------------------
2020-04-15 04:24:38,514 C:  D:199.4GB M:57.4GB 3741  INFO   : Driverless AI Config Settings
2020-04-15 04:24:38,515 C:  D:199.4GB M:57.4GB 3741  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-04-15 04:24:38,516 C:  D:199.4GB M:57.4GB 3741  INFO   : 
2020-04-15 04:24:38,516 C:  D:199.4GB M:57.4GB 3741  INFO   : abs_tol_for_perfect_score                                                                    : 0.0001 
2020-04-15 04:24:38,517 C:  D:199.4GB M:57.4GB 3741  INFO   : agg_funcs_for_group_by                                                                       : ['mean', 'sd', 'min', 'max', 'count'] 
2020-04-15 04:24:38,518 C:  D:199.4GB M:57.4GB 3741  INFO   : allow_config_overrides_in_expert_page                                                        : True 
2020-04-15 04:24:38,518 C:  D:199.4GB M:57.4GB 3741  INFO   : allow_different_classes_across_fold_splits                                                   : True 
2020-04-15 04:24:38,519 C:  D:199.4GB M:57.4GB 3741  INFO   : allow_form_autocomplete                                                                      : True 
2020-04-15 04:24:38,520 C:  D:199.4GB M:57.4GB 3741  INFO   : allow_localstorage                                                                           : True 
2020-04-15 04:24:38,520 C:  D:199.4GB M:57.4GB 3741  INFO   : allow_orig_cols_in_predictions                                                               : True 
2020-04-15 04:24:38,521 C:  D:199.4GB M:57.4GB 3741  INFO   : allow_tgc_as_features                                                                        : False 
2020-04-15 04:24:38,522 C:  D:199.4GB M:57.4GB 3741  INFO   : allow_time_column_as_feature                                                                 : True 
2020-04-15 04:24:38,522 C:  D:199.4GB M:57.4GB 3741  INFO   : allow_time_column_as_numeric_feature                                                         : False 
2020-04-15 04:24:38,523 C:  D:199.4GB M:57.4GB 3741  INFO   : allowed_coltypes_for_tgc_as_features                                                         : ['numeric', 'categorical', 'ohe_categorical', 'datetime', 'date', 'text'] 
2020-04-15 04:24:38,524 C:  D:199.4GB M:57.4GB 3741  INFO   : app_language                                                                                 : en 
2020-04-15 04:24:38,524 C:  D:199.4GB M:57.4GB 3741  INFO   : assumed_simultaneous_dt_forks_munging                                                        : 3 
2020-04-15 04:24:38,525 C:  D:199.4GB M:57.4GB 3741  INFO   : assumed_simultaneous_dt_forks_stats_openblas                                                 : 3 
2020-04-15 04:24:38,526 C:  D:199.4GB M:57.4GB 3741  INFO   : auth_openid_access_token_expiry_key                                                          : expires_in 
2020-04-15 04:24:38,526 C:  D:199.4GB M:57.4GB 3741  INFO   : auth_openid_auth_uri                                                                         :  
2020-04-15 04:24:38,527 C:  D:199.4GB M:57.4GB 3741  INFO   : auth_openid_configuration_uri                                                                :  
2020-04-15 04:24:38,528 C:  D:199.4GB M:57.4GB 3741  INFO   : auth_openid_grant_type                                                                       :  
2020-04-15 04:24:38,528 C:  D:199.4GB M:57.4GB 3741  INFO   : auth_openid_logout_uri                                                                       :  
2020-04-15 04:24:38,529 C:  D:199.4GB M:57.4GB 3741  INFO   : auth_openid_provider_base_uri                                                                :  
2020-04-15 04:24:38,530 C:  D:199.4GB M:57.4GB 3741  INFO   : auth_openid_redirect_uri                                                                     :  
2020-04-15 04:24:38,530 C:  D:199.4GB M:57.4GB 3741  INFO   : auth_openid_refresh_token_expiry_key                                                         : refresh_expires_in 
2020-04-15 04:24:38,531 C:  D:199.4GB M:57.4GB 3741  INFO   : auth_openid_response_type                                                                    :  
2020-04-15 04:24:38,531 C:  D:199.4GB M:57.4GB 3741  INFO   : auth_openid_scope                                                                            :  
2020-04-15 04:24:38,532 C:  D:199.4GB M:57.4GB 3741  INFO   : auth_openid_token_expiration_secs                                                            : 3600 
2020-04-15 04:24:38,533 C:  D:199.4GB M:57.4GB 3741  INFO   : auth_openid_token_uri                                                                        :  
2020-04-15 04:24:38,533 C:  D:199.4GB M:57.4GB 3741  INFO   : auth_openid_urlencode_quote_via                                                              : quote 
2020-04-15 04:24:38,534 C:  D:199.4GB M:57.4GB 3741  INFO   : auth_openid_use_objectpath_expression                                                        :  
2020-04-15 04:24:38,535 C:  D:199.4GB M:57.4GB 3741  INFO   : auth_openid_use_objectpath_match                                                             : False 
2020-04-15 04:24:38,535 C:  D:199.4GB M:57.4GB 3741  INFO   : auth_openid_userinfo_uri                                                                     :  
2020-04-15 04:24:38,536 C:  D:199.4GB M:57.4GB 3741  INFO   : auth_tls_crl_file                                                                            :  
2020-04-15 04:24:38,537 C:  D:199.4GB M:57.4GB 3741  INFO   : auth_tls_field_parse_regexp                                                                  : (?P<username>.*) 
2020-04-15 04:24:38,537 C:  D:199.4GB M:57.4GB 3741  INFO   : auth_tls_ldap_authorization_lookup_filter                                                    :  
2020-04-15 04:24:38,538 C:  D:199.4GB M:57.4GB 3741  INFO   : auth_tls_ldap_authorization_search_base                                                      :  
2020-04-15 04:24:38,539 C:  D:199.4GB M:57.4GB 3741  INFO   : auth_tls_subject_field                                                                       : CN 
2020-04-15 04:24:38,539 C:  D:199.4GB M:57.4GB 3741  INFO   : auth_tls_user_lookup                                                                         : REGEXP_ONLY 
2020-04-15 04:24:38,540 C:  D:199.4GB M:57.4GB 3741  INFO   : authentication_default_timeout_hours                                                         : 72 
2020-04-15 04:24:38,541 C:  D:199.4GB M:57.4GB 3741  INFO   : authentication_method                                                                       *: local 
2020-04-15 04:24:38,541 C:  D:199.4GB M:57.4GB 3741  INFO   : autodoc_coef_table_appendix_results_table                                                    : False 
2020-04-15 04:24:38,542 C:  D:199.4GB M:57.4GB 3741  INFO   : autodoc_coef_table_num_classes                                                               : 9 
2020-04-15 04:24:38,542 C:  D:199.4GB M:57.4GB 3741  INFO   : autodoc_coef_table_num_coef                                                                  : 50 
2020-04-15 04:24:38,543 C:  D:199.4GB M:57.4GB 3741  INFO   : autodoc_coef_table_num_folds                                                                 : -1 
2020-04-15 04:24:38,544 C:  D:199.4GB M:57.4GB 3741  INFO   : autodoc_coef_table_num_models                                                                : 1 
2020-04-15 04:24:38,544 C:  D:199.4GB M:57.4GB 3741  INFO   : autodoc_data_summary_col_num                                                                 : -1 
2020-04-15 04:24:38,545 C:  D:199.4GB M:57.4GB 3741  INFO   : autodoc_feature_importance_num_perm                                                          : 1 
2020-04-15 04:24:38,546 C:  D:199.4GB M:57.4GB 3741  INFO   : autodoc_feature_importance_scorer                                                            :  
2020-04-15 04:24:38,546 C:  D:199.4GB M:57.4GB 3741  INFO   : autodoc_gini_plot                                                                            : False 
2020-04-15 04:24:38,547 C:  D:199.4GB M:57.4GB 3741  INFO   : autodoc_global_klime_num_features                                                            : 10 
2020-04-15 04:24:38,548 C:  D:199.4GB M:57.4GB 3741  INFO   : autodoc_global_klime_num_tables                                                              : 1 
2020-04-15 04:24:38,548 C:  D:199.4GB M:57.4GB 3741  INFO   : autodoc_include_permutation_feature_importance                                               : False 
2020-04-15 04:24:38,549 C:  D:199.4GB M:57.4GB 3741  INFO   : autodoc_list_all_config_settings                                                             : False 
2020-04-15 04:24:38,550 C:  D:199.4GB M:57.4GB 3741  INFO   : autodoc_max_cm_size                                                                          : 10 
2020-04-15 04:24:38,550 C:  D:199.4GB M:57.4GB 3741  INFO   : autodoc_min_relative_importance                                                              : 0.003 
2020-04-15 04:24:38,551 C:  D:199.4GB M:57.4GB 3741  INFO   : autodoc_num_features                                                                         : 50 
2020-04-15 04:24:38,552 C:  D:199.4GB M:57.4GB 3741  INFO   : autodoc_num_rows                                                                             : 0 
